   1               		.file	"kb.c"
   2               		.arch atmega162
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	KB_set_repeat_delay
  20               	KB_set_repeat_delay:
  21               	.LFB3:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LVL0:
  26               	.LM2:
  27 0000 880F      		lsl r24
  28 0002 991F      		rol r25
  29               	.LVL1:
  30 0004 9093 0000 		sts (KB_repeat_delay)+1,r25
  31 0008 8093 0000 		sts KB_repeat_delay,r24
  32               	.LM3:
  33 000c 8091 0000 		lds r24,KB_repeat_delay
  34 0010 9091 0000 		lds r25,(KB_repeat_delay)+1
  35 0014 9093 0000 		sts (KB_repeat_match)+1,r25
  36 0018 8093 0000 		sts KB_repeat_match,r24
  37               	.LM4:
  38 001c 1092 0000 		sts (KB_repeat_count)+1,__zero_reg__
  39 0020 1092 0000 		sts KB_repeat_count,__zero_reg__
  40               	/* epilogue: frame size=0 */
  41 0024 0895      		ret
  42               	/* epilogue end (size=1) */
  43               	/* function KB_set_repeat_delay size 19 (18) */
  44               	.LFE3:
  46               	.global	KB_set_repeat_period
  48               	KB_set_repeat_period:
  49               	.LFB4:
  50               	.LM5:
  51               	/* prologue: frame size=0 */
  52               	/* prologue end (size=0) */
  53               	.LVL2:
  54               	.LM6:
  55 0026 880F      		lsl r24
  56 0028 991F      		rol r25
  57               	.LVL3:
  58 002a 9093 0000 		sts (KB_repeat_period)+1,r25
  59 002e 8093 0000 		sts KB_repeat_period,r24
  60               	/* epilogue: frame size=0 */
  61 0032 0895      		ret
  62               	/* epilogue end (size=1) */
  63               	/* function KB_set_repeat_period size 7 (6) */
  64               	.LFE4:
  66               	.global	KB_set_repeat_code
  68               	KB_set_repeat_code:
  69               	.LFB5:
  70               	.LM7:
  71               	/* prologue: frame size=0 */
  72               	/* prologue end (size=0) */
  73               	.LVL4:
  74 0034 982F      		mov r25,r24
  75               	.LM8:
  76 0036 8091 0000 		lds r24,KB_repeat_code
  77               	.LVL5:
  78 003a 9817      		cp r25,r24
  79 003c 01F0      		breq .L8
  80               	.LM9:
  81 003e 1092 0000 		sts (KB_repeat_count)+1,__zero_reg__
  82 0042 1092 0000 		sts KB_repeat_count,__zero_reg__
  83               	.LM10:
  84 0046 9093 0000 		sts KB_repeat_code,r25
  85               	.LM11:
  86 004a 8091 0000 		lds r24,KB_repeat_delay
  87 004e 9091 0000 		lds r25,(KB_repeat_delay)+1
  88 0052 9093 0000 		sts (KB_repeat_match)+1,r25
  89 0056 8093 0000 		sts KB_repeat_match,r24
  90               	.L8:
  91 005a 0895      		ret
  92               	/* epilogue: frame size=0 */
  93               	/* epilogue: noreturn */
  94               	/* epilogue end (size=0) */
  95               	/* function KB_set_repeat_code size 20 (20) */
  96               	.LFE5:
  98               	.global	KB_get_repeat_code
 100               	KB_get_repeat_code:
 101               	.LFB6:
 102               	.LM12:
 103               	/* prologue: frame size=0 */
 104               	/* prologue end (size=0) */
 105               	.LM13:
 106 005c 8091 0000 		lds r24,KB_repeat_code
 107               	.LM14:
 108 0060 9927      		clr r25
 109               	/* epilogue: frame size=0 */
 110 0062 0895      		ret
 111               	/* epilogue end (size=1) */
 112               	/* function KB_get_repeat_code size 4 (3) */
 113               	.LFE6:
 115               	.global	KB_store
 117               	KB_store:
 118               	.LFB7:
 119               	.LM15:
 120               	/* prologue: frame size=0 */
 121               	/* prologue end (size=0) */
 122               	.LVL6:
 123               	.LM16:
 124 0064 9091 0000 		lds r25,KB_RxHead
 125               	.LVL7:
 126 0068 9F5F      		subi r25,lo8(-(1))
 127 006a 9F70      		andi r25,lo8(15)
 128               	.LM17:
 129 006c 9093 0000 		sts KB_RxHead,r25
 130               	.LM18:
 131 0070 2091 0000 		lds r18,KB_RxTail
 132               	.LM19:
 133 0074 E0E0      		ldi r30,lo8(KB_RxBuf)
 134 0076 F0E0      		ldi r31,hi8(KB_RxBuf)
 135 0078 E90F      		add r30,r25
 136 007a F11D      		adc r31,__zero_reg__
 137 007c 8083      		st Z,r24
 138               	/* epilogue: frame size=0 */
 139 007e 0895      		ret
 140               	/* epilogue end (size=1) */
 141               	/* function KB_store size 14 (13) */
 142               	.LFE7:
 144               	.global	KB_decode
 146               	KB_decode:
 147               	.LFB8:
 148               	.LM20:
 149               	/* prologue: frame size=0 */
 150               	/* prologue end (size=0) */
 151               	.LVL8:
 152 0080 382F      		mov r19,r24
 153               	.LM21:
 154 0082 282F      		mov r18,r24
 155               	.LVL9:
 156 0084 2627      		eor r18,r22
 157               	.LM22:
 158 0086 6223      		and r22,r18
 159               	.LVL10:
 160               	.LM23:
 161 0088 01F0      		breq .L14
 162               	.LM24:
 163 008a 90E0      		ldi r25,lo8(0)
 164               	.LVL11:
 165               	.LVL12:
 166               	.L16:
 167               	.LM25:
 168 008c 60FF      		sbrs r22,0
 169 008e 00C0      		rjmp .L17
 170               	.LBB6:
 171               	.LBB7:
 172               	.LM26:
 173 0090 E091 0000 		lds r30,KB_RxHead
 174 0094 EF5F      		subi r30,lo8(-(1))
 175 0096 EF70      		andi r30,lo8(15)
 176               	.LM27:
 177 0098 E093 0000 		sts KB_RxHead,r30
 178               	.LM28:
 179 009c 8091 0000 		lds r24,KB_RxTail
 180               	.LVL13:
 181               	.LM29:
 182 00a0 FF27      		clr r31
 183 00a2 E050      		subi r30,lo8(-(KB_RxBuf))
 184 00a4 F040      		sbci r31,hi8(-(KB_RxBuf))
 185 00a6 842F      		mov r24,r20
 186 00a8 890F      		add r24,r25
 187 00aa 8068      		ori r24,lo8(-128)
 188 00ac 8083      		st Z,r24
 189               	.LVL14:
 190               	.L17:
 191               	.LBE7:
 192               	.LBE6:
 193               	.LM30:
 194 00ae 9F5F      		subi r25,lo8(-(1))
 195 00b0 9830      		cpi r25,lo8(8)
 196 00b2 01F0      		breq .L14
 197               	.LM31:
 198 00b4 6695      		lsr r22
 199 00b6 00C0      		rjmp .L16
 200               	.LVL15:
 201               	.L14:
 202               	.LM32:
 203 00b8 932F      		mov r25,r19
 204               	.LVL16:
 205 00ba 9223      		and r25,r18
 206               	.LM33:
 207 00bc 01F0      		breq .L26
 208               	.LVL17:
 209 00be 20E0      		ldi r18,lo8(0)
 210               	.LVL18:
 211               	.LVL19:
 212               	.L22:
 213               	.LM34:
 214 00c0 90FF      		sbrs r25,0
 215 00c2 00C0      		rjmp .L23
 216               	.LBB8:
 217               	.LBB9:
 218               	.LM35:
 219 00c4 E091 0000 		lds r30,KB_RxHead
 220               	.LVL20:
 221 00c8 EF5F      		subi r30,lo8(-(1))
 222 00ca EF70      		andi r30,lo8(15)
 223               	.LM36:
 224 00cc E093 0000 		sts KB_RxHead,r30
 225               	.LM37:
