   1               		.file	"kb.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	KB_set_repeat_delay
  19               	KB_set_repeat_delay:
  20               	.LFB3:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23               	/* prologue end (size=0) */
  24               	.LVL0:
  25               	.LM2:
  26 0000 880F      		lsl r24
  27 0002 991F      		rol r25
  28               	.LVL1:
  29 0004 9093 0000 		sts (KB_repeat_delay)+1,r25
  30 0008 8093 0000 		sts KB_repeat_delay,r24
  31               	.LM3:
  32 000c 8091 0000 		lds r24,KB_repeat_delay
  33 0010 9091 0000 		lds r25,(KB_repeat_delay)+1
  34 0014 9093 0000 		sts (KB_repeat_match)+1,r25
  35 0018 8093 0000 		sts KB_repeat_match,r24
  36               	.LM4:
  37 001c 1092 0000 		sts (KB_repeat_count)+1,__zero_reg__
  38 0020 1092 0000 		sts KB_repeat_count,__zero_reg__
  39               	/* epilogue: frame size=0 */
  40 0024 0895      		ret
  41               	/* epilogue end (size=1) */
  42               	/* function KB_set_repeat_delay size 19 (18) */
  43               	.LFE3:
  45               	.global	KB_set_repeat_period
  47               	KB_set_repeat_period:
  48               	.LFB4:
  49               	.LM5:
  50               	/* prologue: frame size=0 */
  51               	/* prologue end (size=0) */
  52               	.LVL2:
  53               	.LM6:
  54 0026 880F      		lsl r24
  55 0028 991F      		rol r25
  56               	.LVL3:
  57 002a 9093 0000 		sts (KB_repeat_period)+1,r25
  58 002e 8093 0000 		sts KB_repeat_period,r24
  59               	/* epilogue: frame size=0 */
  60 0032 0895      		ret
  61               	/* epilogue end (size=1) */
  62               	/* function KB_set_repeat_period size 7 (6) */
  63               	.LFE4:
  65               	.global	KB_set_repeat_code
  67               	KB_set_repeat_code:
  68               	.LFB5:
  69               	.LM7:
  70               	/* prologue: frame size=0 */
  71               	/* prologue end (size=0) */
  72               	.LVL4:
  73 0034 982F      		mov r25,r24
  74               	.LM8:
  75 0036 8091 0000 		lds r24,KB_repeat_code
  76               	.LVL5:
  77 003a 9817      		cp r25,r24
  78 003c 01F0      		breq .L8
  79               	.LM9:
  80 003e 1092 0000 		sts (KB_repeat_count)+1,__zero_reg__
  81 0042 1092 0000 		sts KB_repeat_count,__zero_reg__
  82               	.LM10:
  83 0046 9093 0000 		sts KB_repeat_code,r25
  84               	.LM11:
  85 004a 8091 0000 		lds r24,KB_repeat_delay
  86 004e 9091 0000 		lds r25,(KB_repeat_delay)+1
  87 0052 9093 0000 		sts (KB_repeat_match)+1,r25
  88 0056 8093 0000 		sts KB_repeat_match,r24
  89               	.L8:
  90 005a 0895      		ret
  91               	/* epilogue: frame size=0 */
  92               	/* epilogue: noreturn */
  93               	/* epilogue end (size=0) */
  94               	/* function KB_set_repeat_code size 20 (20) */
  95               	.LFE5:
  97               	.global	KB_get_repeat_code
  99               	KB_get_repeat_code:
 100               	.LFB6:
 101               	.LM12:
 102               	/* prologue: frame size=0 */
 103               	/* prologue end (size=0) */
 104               	.LM13:
 105 005c 8091 0000 		lds r24,KB_repeat_code
 106               	.LM14:
 107 0060 90E0      		ldi r25,lo8(0)
 108               	/* epilogue: frame size=0 */
 109 0062 0895      		ret
 110               	/* epilogue end (size=1) */
 111               	/* function KB_get_repeat_code size 4 (3) */
 112               	.LFE6:
 114               	.global	KB_store
 116               	KB_store:
 117               	.LFB7:
 118               	.LM15:
 119               	/* prologue: frame size=0 */
 120               	/* prologue end (size=0) */
 121               	.LVL6:
 122               	.LM16:
 123 0064 9091 0000 		lds r25,KB_RxHead
 124               	.LVL7:
 125 0068 9F5F      		subi r25,lo8(-(1))
 126 006a 9F70      		andi r25,lo8(15)
 127               	.LM17:
 128 006c 9093 0000 		sts KB_RxHead,r25
 129               	.LM18:
 130 0070 2091 0000 		lds r18,KB_RxTail
 131               	.LM19:
 132 0074 E0E0      		ldi r30,lo8(KB_RxBuf)
 133 0076 F0E0      		ldi r31,hi8(KB_RxBuf)
 134 0078 E90F      		add r30,r25
 135 007a F11D      		adc r31,__zero_reg__
 136 007c 8083      		st Z,r24
 137               	/* epilogue: frame size=0 */
 138 007e 0895      		ret
 139               	/* epilogue end (size=1) */
 140               	/* function KB_store size 14 (13) */
 141               	.LFE7:
 143               	.global	KB_decode
 145               	KB_decode:
 146               	.LFB8:
